Cytometer Configuration,,,,,,,,,,,,
Software Version,BD FACSDiva 6.1.2,,,,,,,,,,,
Export Time,4/12/12 9:09,,,,,,,,,,,
User,,,,,,,,,,,,
Cytometer,FACSAriaII,,,,,,,,,,,
Serial Number,P69500073,,,,,,,,,,,
Configuration Name,BU_CosBi_Fortessa,,,,,,,,,,,
Folder Name,BU,,,,,,,,,,,
Comments,,,,,,,,,,,,
Sheath Pressure,70,,,,,,,,,,,
Nozzle Size,70,,,,,,,,,,,
Window Extension,2,,,,,,,,,,,
Laser Name,Type,Wavelength,Power,Detector Array,Detector,Channel,Mirror,Filter,Parameter,Fsc Channel,Reference,Position
Violet,Custom,405,100,Octagon,A,4,600 LP,610/20 BP,,,,1
,,,,,B,3,535 LP,540/30 BP,,,,
,,,,,C,2,505 LP,525/50 BP,,,,
,,,,,D,1,,450/50 BP,,,,
,,,,,E,,,,,,,
,,,,,F,,,,,,,
,,,,,G,,,,,,,
,,,,,H,,,,,,,
Blue,Custom,488,200,Octagon,A,8,685 LP,695/40 BP,,0,Y,2
,,,,,B,7,555 LP,582/15 BP,,,,
,,,,,C,6,505 LP,530/30 BP,,,,
,,,,,D,5,,488/10 BP,,,,
,,,,,E,,,,,,,
,,,,,F,,,,,,,
,,,,,G,,,,,,,
,,,,,H,,,,,,,
Blue-Green,Custom,514,100,Trigon,A,10,525 LP,540/15 BP,,,,3
,,,,,B,9,,508/6 BP,,,,
,,,,,C,,,,,,,
Yellow-Green,Custom,561,100,Octagon,A,15,750 LP,780/60 BP,,,,4
,,,,,B,14,685 LP,695/40 BP,,,,
,,,,,C,13,635 LP,670/30 BP,,,,
,,,,,D,12,595 LP,610/20 BP,,,,
,,,,,E,11,,582/12 BP,,,,
,,,,,F,,,,,,,
,,,,,G,,,,,,,
,,,,,H,,,,,,,
Red,Custom,637,150,Trigon,A,17,685 LP,730/45 BP,,,,5
,,,,,B,16,,670/30 BP,,,,
,,,,,C,,,,,,,
