Wavelength,mCherry (AB),mCherry (EM),mOrange (AB),mOrange (EM),DsRed (EX),DsRed (EM),iRFP713 (EX),iRFP713 (EM),mScarlet (EX),mScarlet (EM),mApple (EX),mApple (EM),Sirius (EX),Sirius (EM),Cerulean (EM),Cerulean (EX),ECFP (EM),ECFP (EX),mKO (EM),mKO (EX),mPlum (EM),mPlum (EX),TagRFP (EM),TagRFP (EX),tdTomato (EM),tdTomato (EX),iRFP720 (EX),iRFP720 (EM),EBFP2 (EX),EBFP2 (EM)
250,,,,,,,,,,,,,,,,,0.495,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,0.4881,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,0.485,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,0.4834,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,0.483,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,0.4855,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,0.4951,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,0.515,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,0.5393,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,0.5588,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,0.5731,,,,,,,,,,,,,
261,,,,,,,,,0.607918,,0.723757,,,,,,0.5876,,,,,,,,,,,,,
262,,,,,,,,,0.619413,,0.733425,,,,,,0.6032,,,,,,,,,,,,,
263,,,,,,,,,0.636015,,0.744475,,,,,,0.6246,,,,,,,,,,,,,
264,,,,,,,,,0.655172,,0.759669,,,,,,0.6502,,,,,,,,,,,,,
265,,,,,,,,,0.678161,,0.780387,,,,,,0.6754,,,,,,,,,,,,,
266,,,,,,,,,0.704981,,0.802486,,,,,,0.6969,,,,,,,,,,,,,
267,,,,,,,,,0.726692,,0.819061,,,,,,0.7217,,,,,,,,,,,,,
268,,,,,,,,,0.747126,,0.834254,,,,,,0.7494,,,,,,,,,,,,,
269,,,,,,,,,0.772669,,0.856354,,,,,,0.7787,,,,,,,,,,,,,
270,,,,,,,,,0.795658,,0.879834,,,,,,0.8084,,,,,,,,,,,,,
271,,,,,,,,,0.810983,,0.893646,,,,,,0.8394,,,,,,,,,,,,,
272,,,,,,,,,0.828863,,0.907459,,,,,,0.8709,,,,,,,,,,,,,
273,,,,,,,,,0.84802,,0.925414,,,,,,0.9025,,,,,,,,,,,,,
274,,,,,,,,,0.871009,,0.944751,,,,,,0.9351,,,,,,,,,,,,,
275,,,,,,,,,0.89272,,0.96547,,,,,,0.9626,,,,,,,,,,,,,
276,,,,,,,,,0.908046,,0.982044,,,,,,0.9826,,,,,,,,,,,,,
277,,,,,,,,,0.91954,,0.991713,,,,,,0.9944,,,,,,,,,,,,,
278,,,,,,,,,0.92848,,0.998619,,,,,,1,,,,,,,,,,,,,
279,,,,,,,,,0.92848,,1.00138,,,,,,0.9995,,,,,,,,,,,,,
280,,,,,,,,,0.923372,,0.998619,,,,,,0.996,,,,,,,,,,,,,
281,,,,,,,,,0.911877,,0.991713,,,,,,0.989,,,,,,,,,,,,,
282,,,,,,,,,0.904215,,0.980663,,,,,,0.9732,,,,,,,,,,,,,
283,,,,,,,,,0.90166,,0.973757,,,,,,0.9509,,,,,,,,,,,,,
284,,,,,,,,,0.900383,,0.970994,,,,,,0.9194,,,,,,,,,,,,,
285,,,,,,,,,0.881226,,0.959945,,,,,,0.8798,,,,,,,,,,,,,
286,,,,,,,,,0.837803,,0.926796,,,,,,0.832,,,,,,,,,,,,,
287,,,,,,,,,0.775223,,0.868785,,,,,,0.7724,,,,,,,,,,,,,
288,,,,,,,,,0.711367,,0.798343,,,,,,0.7004,,,,,,,,,,,,,
289,,,,,,,,,0.659004,,0.734807,,,,,,0.6274,,,,,,,,,,,,,
290,,,,,,,,,0.621967,,0.686464,,,,,,0.5641,,,,,,,,,,,,,
291,,,,,,,,,0.601533,,0.662983,,,,,,0.5128,,,,,,,,,,,,,
292,,,,,,,,,0.568327,,0.640884,,,,,,0.4734,,,,,,,,,,,,,
293,,,,,,,,,0.52235,,0.603591,,,,,,0.4378,,,,,,,,,,,,,
294,,,,,,,,,0.46871,,0.549724,,,,,,0.4033,,,,,,,,,,,,,
295,,,,,,,,,0.416347,,0.495856,,,,,,0.3707,,,,,,,,,,,,,
296,,,,,,,,,0.372925,,0.44337,,,,,,0.3427,,,,,,,,,,,,,
